day,before ad,after ad
1,50027.8776310042,50022.9003750821
2,49935.4520429241,50067.9173763835
3,49968.6274667421,50064.2981708623
4,50031.1875784078,50064.8306160766
5,49994.9415958657,50034.7872132101
6,50016.3060969503,50038.4699536008
7,49991.8171781437,50139.1831313685
8,50048.4278274769,50040.438789799
9,49977.3602937049,50068.5733800289
10,49979.7250056796,50115.8380442989
11,49959.7303625308,50059.6502543458
12,49954.6715803194,50105.2698230263
13,49952.4325631478,50114.0580347298
14,49952.8688775938,50078.357703426
15,50003.8780853761,50151.0935970022
16,49966.1468003732,50116.7433890268
17,50001.1793048156,50049.3403439883
18,49924.3401317568,50173.5458785322
19,49957.4546610416,50104.3096919041
20,49981.9379967051,50131.9635215215
21,50044.2383387397,50122.7969844081
22,49989.9661397408,50066.0383388326
23,49940.0712430826,50072.363504094
24,50047.1320817207,50037.9130455286
25,49971.770348897,50031.3827728301
26,49987.4659353158,50087.7520864848
27,50108.6214248441,50092.9879222713
28,50084.2298684196,50087.9608339406
29,50084.2800345803,50147.0550780744
30,49983.7734733923,50049.8495437127
31,49947.614081072,50123.7543458057
32,49982.195614666,50073.2958943376
33,50094.2653893679,50113.815680372
34,50048.7272174137,50153.168079629
35,50080.8249366515,50045.5128929804
36,49976.5495187417,50094.9097461603
37,50035.8492579168,50093.9189222969
38,49961.3746539643,50088.4075489589
39,50016.0379183216,50022.0941978902
40,50015.012421641,50004.0435564942
41,49964.7247851914,50094.3606894545
42,49908.7332307619,50010.6203857853
43,50014.1852071887,50080.1704372214
44,50027.0461513168,50099.6186197148
45,49875.6710555812,50078.7071394865
46,49954.9089585854,50116.6931266979
47,50076.0462807382,50107.1631476107
48,49904.7039772032,50028.3732276756
49,50026.3309615032,50071.1174049336
50,49984.4393994729,50040.5025149268
51,50089.1856081123,50095.7043100111
52,49987.7967760894,50091.4237023327
53,50011.4692441307,49995.6755636739
54,49944.7217262237,50106.7562983488
55,50020.217170344,50037.3717331237
56,50049.6787097018,50155.5691262792
57,50056.9517106453,50009.5575200275
58,49929.5022192869,50100.1216874151
59,50079.5347674179,50107.8675813216
60,49858.5217528837,50096.2953441518
61,49996.8835780318,50087.1051960809
62,50019.4650907368,50207.16642019
63,50017.791255011,50083.4812363639
64,49891.4500096768,50130.612721141
65,49870.4398641087,50109.2600135243
66,49971.5539679447,50005.8722571331
67,50050.0914697601,50067.0836761944
68,49994.3226463811,50024.1210582798
69,49984.8954268233,50142.9716143069
70,49958.47251586,50102.6010151551
71,49986.2915181247,50017.1760943751
72,50014.1350930332,50074.4761229403
73,49933.1730052012,49986.1801118903
74,50168.3471699105,50210.5385282173
75,49946.642895982,50115.6830105558
76,50032.4798926317,50010.8276161848
77,49998.9467333374,50075.6224542994
78,49988.709041225,50089.9545359795
79,49891.187591327,50126.1567085658
80,50106.5418847988,50172.432197561
81,50010.6021537223,50063.7358366533
82,50014.1049763133,50002.8785491704
83,50070.7271621595,50132.1373108033
84,49977.0586526382,50039.5916159493
85,50066.6163026721,50099.4395916631
86,50035.7850254829,50037.6118065249
87,50037.2761852958,50086.8400112759
88,50014.2220377189,50061.7653924488
89,49951.1221077925,50062.2883027921
90,49915.4836458394,50096.5146519076
91,50055.0846004154,50097.1921050595
92,49930.3060667723,50081.1833460978
